School Name,Region,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary
Stanford University&nbsp;,California&nbsp;,$70,400.00&nbsp;,$129,000.00&nbsp;,$68,400.00&nbsp;,$93,100.00&nbsp;,$184,000.00&nbsp;,$257,000.00&nbsp;
State University of New York (SUNY) at Albany&nbsp;,Northeastern&nbsp;,$44,500.00&nbsp;,$92,200.00&nbsp;,$47,000.00&nbsp;,$63,100.00&nbsp;,$135,000.00&nbsp;,$209,000.00&nbsp;
Rutgers University&nbsp;,Northeastern&nbsp;,$50,300.00&nbsp;,$91,800.00&nbsp;,$48,100.00&nbsp;,$65,100.00&nbsp;,$128,000.00&nbsp;,$176,000.00&nbsp;
Pratt Institute&nbsp;,Northeastern&nbsp;,$43,800.00&nbsp;,$89,900.00&nbsp;,$48,600.00&nbsp;,$65,400.00&nbsp;,$123,000.00&nbsp;,$155,000.00&nbsp;
Pace University&nbsp;,Northeastern&nbsp;,$53,200.00&nbsp;,$89,700.00&nbsp;,$44,200.00&nbsp;,$65,400.00&nbsp;,$129,000.00&nbsp;,$187,000.00&nbsp;
Seton Hall University&nbsp;,Northeastern&nbsp;,$48,900.00&nbsp;,$89,200.00&nbsp;,$55,700.00&nbsp;,$70,600.00&nbsp;,$133,000.00&nbsp;,$195,000.00&nbsp;
Rider University&nbsp;,Northeastern&nbsp;,$43,600.00&nbsp;,$88,900.00&nbsp;,$47,100.00&nbsp;,$63,100.00&nbsp;,$127,000.00&nbsp;,$150,000.00&nbsp;
University of Connecticut (UConn)&nbsp;,Northeastern&nbsp;,$48,000.00&nbsp;,$88,800.00&nbsp;,$46,100.00&nbsp;,$66,400.00&nbsp;,$120,000.00&nbsp;,$162,000.00&nbsp;
Providence College&nbsp;,Northeastern&nbsp;,$48,000.00&nbsp;,$88,600.00&nbsp;,$42,800.00&nbsp;,$62,900.00&nbsp;,$138,000.00&nbsp;,$194,000.00&nbsp;
University of Massachusetts (UMass) - Amherst&nbsp;,Northeastern&nbsp;,$46,600.00&nbsp;,$88,200.00&nbsp;,$43,100.00&nbsp;,$61,300.00&nbsp;,$122,000.00&nbsp;,$168,000.00&nbsp;
Ithaca College&nbsp;,Northeastern&nbsp;,$42,700.00&nbsp;,$87,400.00&nbsp;,$50,200.00&nbsp;,$62,400.00&nbsp;,$128,000.00&nbsp;,$174,000.00&nbsp;
University of Massachusetts (UMass) - Lowell&nbsp;,Northeastern&nbsp;,$45,400.00&nbsp;,$86,600.00&nbsp;,$50,900.00&nbsp;,$65,000.00&nbsp;,$113,000.00&nbsp;,$158,000.00&nbsp;
Northeastern University&nbsp;,Northeastern&nbsp;,$50,500.00&nbsp;,$86,400.00&nbsp;,$47,100.00&nbsp;,$62,700.00&nbsp;,$117,000.00&nbsp;,$159,000.00&nbsp;
Syracuse University&nbsp;,Northeastern&nbsp;,$45,700.00&nbsp;,$85,900.00&nbsp;,$46,400.00&nbsp;,$59,400.00&nbsp;,$119,000.00&nbsp;,$178,000.00&nbsp;
Colby College&nbsp;,Northeastern&nbsp;,$46,400.00&nbsp;,$85,800.00&nbsp;,N/A&nbsp;,$63,500.00&nbsp;,$129,000.00&nbsp;,N/A&nbsp;
Gettysburg College&nbsp;,Northeastern&nbsp;,$44,700.00&nbsp;,$85,800.00&nbsp;,N/A&nbsp;,$66,300.00&nbsp;,$132,000.00&nbsp;,N/A&nbsp;
Pennsylvania State University (PSU)&nbsp;,Northeastern&nbsp;,$49,900.00&nbsp;,$85,700.00&nbsp;,$46,300.00&nbsp;,$62,000.00&nbsp;,$117,000.00&nbsp;,$160,000.00&nbsp;
University of Rhode Island (URI)&nbsp;,Northeastern&nbsp;,$43,900.00&nbsp;,$85,300.00&nbsp;,$45,400.00&nbsp;,$60,100.00&nbsp;,$112,000.00&nbsp;,$157,000.00&nbsp;
Siena College&nbsp;,Northeastern&nbsp;,$45,500.00&nbsp;,$85,200.00&nbsp;,$38,700.00&nbsp;,$58,400.00&nbsp;,$129,000.00&nbsp;,$189,000.00&nbsp;
La Salle University (Philadelphia)&nbsp;,Northeastern&nbsp;,$43,400.00&nbsp;,$84,700.00&nbsp;,$45,300.00&nbsp;,$57,500.00&nbsp;,$106,000.00&nbsp;,$151,000.00&nbsp;
Rochester Institute of Technology (RIT)&nbsp;,Northeastern&nbsp;,$48,900.00&nbsp;,$84,600.00&nbsp;,$45,000.00&nbsp;,$62,100.00&nbsp;,$112,000.00&nbsp;,$159,000.00&nbsp;
Duquesne University&nbsp;,Northeastern&nbsp;,$40,700.00&nbsp;,$84,400.00&nbsp;,$42,600.00&nbsp;,$59,500.00&nbsp;,$107,000.00&nbsp;,$131,000.00&nbsp;
State University of New York (SUNY) at Farmingdale&nbsp;,Northeastern&nbsp;,$47,300.00&nbsp;,$84,200.00&nbsp;,$50,200.00&nbsp;,$59,800.00&nbsp;,$110,000.00&nbsp;,$162,000.00&nbsp;
Smith College&nbsp;,Northeastern&nbsp;,$44,000.00&nbsp;,$83,900.00&nbsp;,$45,100.00&nbsp;,$59,800.00&nbsp;,$129,000.00&nbsp;,$184,000.00&nbsp;
Hamilton College&nbsp;,Northeastern&nbsp;,$49,200.00&nbsp;,$83,700.00&nbsp;,N/A&nbsp;,$51,900.00&nbsp;,$123,000.00&nbsp;,N/A&nbsp;
Wellesley College&nbsp;,Northeastern&nbsp;,$42,800.00&nbsp;,$83,500.00&nbsp;,N/A&nbsp;,$58,600.00&nbsp;,$125,000.00&nbsp;,N/A&nbsp;
Widener University&nbsp;,Northeastern&nbsp;,$52,900.00&nbsp;,$83,400.00&nbsp;,$42,600.00&nbsp;,$61,400.00&nbsp;,$106,000.00&nbsp;,$138,000.00&nbsp;
University of New Haven&nbsp;,Northeastern&nbsp;,$44,400.00&nbsp;,$82,900.00&nbsp;,$48,500.00&nbsp;,$66,100.00&nbsp;,$113,000.00&nbsp;,$157,000.00&nbsp;
Dowling College&nbsp;,Northeastern&nbsp;,$41,100.00&nbsp;,$82,800.00&nbsp;,$46,500.00&nbsp;,$60,600.00&nbsp;,$117,000.00&nbsp;,$142,000.00&nbsp;
University of Vermont (UVM)&nbsp;,Northeastern&nbsp;,$44,800.00&nbsp;,$82,700.00&nbsp;,$44,700.00&nbsp;,$58,000.00&nbsp;,$122,000.00&nbsp;,$194,000.00&nbsp;
State University of New York (SUNY) at Buffalo&nbsp;,Northeastern&nbsp;,$46,200.00&nbsp;,$81,700.00&nbsp;,$45,900.00&nbsp;,$61,400.00&nbsp;,$110,000.00&nbsp;,$147,000.00&nbsp;
State University of New York (SUNY) at Geneseo&nbsp;,Northeastern&nbsp;,$42,300.00&nbsp;,$81,300.00&nbsp;,$39,300.00&nbsp;,$47,600.00&nbsp;,$117,000.00&nbsp;,$173,000.00&nbsp;
Fashion Institute of Technology&nbsp;,Northeastern&nbsp;,$42,800.00&nbsp;,$81,000.00&nbsp;,$38,800.00&nbsp;,$60,500.00&nbsp;,$106,000.00&nbsp;,$138,000.00&nbsp;
Philadelphia University&nbsp;,Northeastern&nbsp;,$45,100.00&nbsp;,$80,300.00&nbsp;,$45,800.00&nbsp;,$61,900.00&nbsp;,$108,000.00&nbsp;,$141,000.00&nbsp;
Ursinus College&nbsp;,Northeastern&nbsp;,$42,100.00&nbsp;,$80,000.00&nbsp;,$35,600.00&nbsp;,$54,300.00&nbsp;,$100,000.00&nbsp;,$160,000.00&nbsp;
Adelphi University&nbsp;,Northeastern&nbsp;,$40,600.00&nbsp;,$79,200.00&nbsp;,$44,200.00&nbsp;,$54,800.00&nbsp;,$114,000.00&nbsp;,$160,000.00&nbsp;
Juniata College&nbsp;,Northeastern&nbsp;,$41,800.00&nbsp;,$78,900.00&nbsp;,N/A&nbsp;,$67,200.00&nbsp;,$110,000.00&nbsp;,N/A&nbsp;
Fairleigh Dickinson University&nbsp;,Northeastern&nbsp;,$45,700.00&nbsp;,$78,700.00&nbsp;,$40,200.00&nbsp;,$56,300.00&nbsp;,$112,000.00&nbsp;,$171,000.00&nbsp;
University of New Hampshire (UNH)&nbsp;,Northeastern&nbsp;,$41,800.00&nbsp;,$78,300.00&nbsp;,$41,700.00&nbsp;,$56,400.00&nbsp;,$114,000.00&nbsp;,$147,000.00&nbsp;
University of Massachusetts (UMass) - Boston&nbsp;,Northeastern&nbsp;,$45,600.00&nbsp;,$78,200.00&nbsp;,$36,300.00&nbsp;,$53,800.00&nbsp;,$109,000.00&nbsp;,$151,000.00&nbsp;
State University of New York (SUNY) at Oswego&nbsp;,Northeastern&nbsp;,$38,000.00&nbsp;,$77,800.00&nbsp;,$40,400.00&nbsp;,$53,000.00&nbsp;,$115,000.00&nbsp;,$169,000.00&nbsp;
University of Massachusetts (UMass) - Dartmouth&nbsp;,Northeastern&nbsp;,$43,200.00&nbsp;,$77,700.00&nbsp;,$43,300.00&nbsp;,$56,200.00&nbsp;,$107,000.00&nbsp;,$132,000.00&nbsp;
State University of New York (SUNY) at Oneonta&nbsp;,Northeastern&nbsp;,$37,500.00&nbsp;,$76,700.00&nbsp;,$40,000.00&nbsp;,$54,300.00&nbsp;,$97,700.00&nbsp;,$155,000.00&nbsp;
Quinnipiac University&nbsp;,Northeastern&nbsp;,$43,000.00&nbsp;,$76,500.00&nbsp;,$47,900.00&nbsp;,$57,400.00&nbsp;,$117,000.00&nbsp;,$155,000.00&nbsp;
State University of New York (SUNY) at Plattsburgh&nbsp;,Northeastern&nbsp;,$40,800.00&nbsp;,$76,200.00&nbsp;,$38,400.00&nbsp;,$54,100.00&nbsp;,$105,000.00&nbsp;,$136,000.00&nbsp;
Sacred Heart University&nbsp;,Northeastern&nbsp;,$46,000.00&nbsp;,$75,300.00&nbsp;,$39,700.00&nbsp;,$54,800.00&nbsp;,$105,000.00&nbsp;,$150,000.00&nbsp;
Skidmore College&nbsp;,Northeastern&nbsp;,$41,600.00&nbsp;,$74,600.00&nbsp;,N/A&nbsp;,$42,800.00&nbsp;,$147,000.00&nbsp;,N/A&nbsp;
Moravian College&nbsp;,Northeastern&nbsp;,$42,500.00&nbsp;,$74,400.00&nbsp;,N/A&nbsp;,$56,700.00&nbsp;,$94,900.00&nbsp;,N/A&nbsp;
Penn State - Harrisburg&nbsp;,Northeastern&nbsp;,$45,700.00&nbsp;,$74,000.00&nbsp;,$44,000.00&nbsp;,$53,100.00&nbsp;,$104,000.00&nbsp;,$150,000.00&nbsp;
Suffolk University&nbsp;,Northeastern&nbsp;,$42,100.00&nbsp;,$74,000.00&nbsp;,$48,700.00&nbsp;,$57,800.00&nbsp;,$95,100.00&nbsp;,$145,000.00&nbsp;
Fitchburg State College&nbsp;,Northeastern&nbsp;,$42,400.00&nbsp;,$72,600.00&nbsp;,$43,300.00&nbsp;,$56,100.00&nbsp;,$99,600.00&nbsp;,$151,000.00&nbsp;
Roger Williams University&nbsp;,Northeastern&nbsp;,$42,000.00&nbsp;,$72,300.00&nbsp;,$39,800.00&nbsp;,$48,500.00&nbsp;,$102,000.00&nbsp;,$138,000.00&nbsp;
University Of Maine&nbsp;,Northeastern&nbsp;,$41,200.00&nbsp;,$72,100.00&nbsp;,$41,700.00&nbsp;,$55,600.00&nbsp;,$99,300.00&nbsp;,$141,000.00&nbsp;
State University of New York (SUNY) at Potsdam&nbsp;,Northeastern&nbsp;,$38,000.00&nbsp;,$70,300.00&nbsp;,$35,100.00&nbsp;,$51,200.00&nbsp;,$100,000.00&nbsp;,$179,000.00&nbsp;
Niagara University&nbsp;,Northeastern&nbsp;,$36,900.00&nbsp;,$69,700.00&nbsp;,$44,000.00&nbsp;,$57,000.00&nbsp;,$92,000.00&nbsp;,$128,000.00&nbsp;
State University of New York (SUNY) at Fredonia&nbsp;,Northeastern&nbsp;,$37,800.00&nbsp;,$66,200.00&nbsp;,$32,800.00&nbsp;,$44,200.00&nbsp;,$93,300.00&nbsp;,$181,000.00&nbsp;
University of Southern Maine&nbsp;,Northeastern&nbsp;,$39,400.00&nbsp;,$63,600.00&nbsp;,$40,400.00&nbsp;,$47,900.00&nbsp;,$85,700.00&nbsp;,$117,000.00&nbsp;
Mercy College&nbsp;,Northeastern&nbsp;,$43,700.00&nbsp;,$62,600.00&nbsp;,$35,600.00&nbsp;,$47,300.00&nbsp;,$99,000.00&nbsp;,$134,000.00&nbsp;
